nephew,mischief_type,location,donald_present,donald_reaction,sugar_grams,damage_cost
Louie,Explosive,Kitchen,No,Yells,58,1172.92
Louie,Explosive,Living Room,No,Grounds,75.2,696.66
Huey,Explosive,Kitchen,No,Yells,54,561.76
Louie,Explosive,Kitchen,No,Laughs,55.5,1020.26
Huey,Mechanical,Backyard,Yes,Yells,56.3,128.64
Huey,Explosive,Backyard,No,Yells,31.8,212.29
Dewey,Mechanical,Garage,Yes,Grounds,33.2,252.37
Louie,Explosive,Garage,No,Grounds,62,1019.66
Huey,Animal-Related,Garage,No,Laughs,39.4,128.14
Louie,Sneaking,Backyard,No,Yells,42.9,119.78
Dewey,Sneaking,Kitchen,Yes,Laughs,67.5,114.9
Louie,Animal-Related,Living Room,Yes,Yells,45.6,350.76
Dewey,Sneaking,Backyard,No,Yells,34,115.81
Louie,Sneaking,Garage,No,Yells,51.9,161.12
Louie,Sneaking,Backyard,No,Laughs,62.3,222.61
Dewey,Explosive,Backyard,No,Laughs,30.8,398.61
Louie,Mechanical,Backyard,No,Yells,32.4,156.69
Dewey,Mechanical,Backyard,Yes,Laughs,46.1,286.58
Huey,Mechanical,Kitchen,No,Yells,60.6,193.94
Dewey,Animal-Related,Living Room,No,Grounds,43.6,50.2
Dewey,Explosive,Kitchen,No,Laughs,51.4,599.02
Dewey,Mechanical,Backyard,No,Laughs,39.4,206.41
Dewey,Explosive,Backyard,Yes,Yells,53.9,547.07
Louie,Mechanical,Living Room,Yes,Grounds,53.8,59.39
Huey,Explosive,Garage,Yes,Grounds,31,642.41
Louie,Explosive,Backyard,Yes,Assigns Chores,56.4,575.36
Dewey,Animal-Related,Living Room,Yes,Grounds,54.7,180.09
Louie,Mechanical,Living Room,No,Grounds,35.6,204.28
Dewey,Mechanical,Living Room,No,Assigns Chores,41.5,259.69
Louie,Sneaking,Backyard,No,Laughs,75.3,181.41
Huey,Sneaking,Living Room,No,Assigns Chores,42.1,114.85
Huey,Animal-Related,Backyard,Yes,Grounds,6.1,53.09
Huey,Animal-Related,Backyard,Yes,Assigns Chores,35.3,99.08
Huey,Sneaking,Kitchen,No,Yells,39.1,96.74
Dewey,Animal-Related,Living Room,No,Grounds,42.1,131.57
Huey,Mechanical,Living Room,Yes,Laughs,18.3,67.15
Dewey,Explosive,Kitchen,Yes,Yells,42.5,239.11
Dewey,Animal-Related,Living Room,Yes,Laughs,33.8,74.03
Louie,Mechanical,Backyard,No,Yells,55.6,327.69
Huey,Mechanical,Backyard,No,Yells,25.3,76.4
Louie,Sneaking,Living Room,No,Assigns Chores,67.2,241.56
Huey,Explosive,Living Room,Yes,Yells,29.7,258.69
Louie,Explosive,Garage,Yes,Grounds,37.4,593.66
Dewey,Explosive,Living Room,No,Grounds,86.4,425.71
Huey,Animal-Related,Backyard,Yes,Yells,54.1,120.57
Louie,Explosive,Kitchen,No,Assigns Chores,66.6,2078.26
Huey,Mechanical,Living Room,No,Laughs,65.8,224.48
Dewey,Mechanical,Living Room,No,Yells,49.4,309.74
Huey,Mechanical,Kitchen,Yes,Yells,42,339.48
Louie,Mechanical,Backyard,Yes,Grounds,52.6,287.79
Louie,Sneaking,Kitchen,Yes,Assigns Chores,85.7,55.91
Dewey,Sneaking,Living Room,No,Assigns Chores,65.8,155.94
Louie,Explosive,Living Room,No,Yells,48.2,1061
Dewey,Sneaking,Kitchen,No,Assigns Chores,84.5,82.72
Dewey,Mechanical,Backyard,Yes,Yells,33.3,160.82
