day,plan,practice_hours,sleep_hours,caffeine_mg,confidence,performance_outcome
1,Max_led,2.3,6.5,165,6.1,Messy
2,Dad_led,0.5,5.3,218,4.1,Solid
3,Balanced,3.8,6.2,153,8.4,Solid
4,Balanced,0.6,7.2,184,8.4,Iconic
5,Dad_led,1.3,7.1,75,6.4,Solid
6,Balanced,1.1,5.5,71,8.6,Iconic
7,Dad_led,3.4,6.9,89,7.7,Solid
8,Chaotic,2.3,5.8,47,4.8,Disaster
9,Balanced,2.8,7.8,103,7.6,Iconic
10,Dad_led,4,7.1,64,4.6,Iconic
11,Balanced,2.9,6.5,157,5.8,Iconic
12,Max_led,2.5,7.7,211,7,Solid
13,Balanced,1.4,6,439,8.3,Disaster
14,Max_led,3.8,8.3,528,5.1,Messy
15,Balanced,2.2,6.2,426,6.7,Iconic
16,Dad_led,2.7,5,289,8.1,Solid
17,Dad_led,1.3,6,353,6.4,Solid
18,Balanced,4.3,6.6,138,3.6,Iconic
19,Balanced,1.6,6.8,212,7.7,Iconic
20,Balanced,2.6,6.1,315,7.2,Solid
21,Dad_led,3.1,6.6,142,7.7,Solid
22,Dad_led,3.8,7.3,123,6.2,Solid
23,Balanced,1.9,7.3,292,8.1,Iconic
24,Balanced,2,7.1,71,6.6,Iconic
25,Dad_led,4.6,6,392,6.4,Solid
26,Balanced,1.6,7.2,269,6.2,Iconic
27,Dad_led,1.3,8.5,168,9.8,Solid
28,Balanced,4.4,6.1,173,7.5,Iconic
29,Balanced,1.2,9.1,122,2.7,Iconic
30,Max_led,1.9,8,128,5.6,Disaster
31,Chaotic,1.7,5.6,196,7.4,Disaster
32,Balanced,3,5.9,142,5.4,Solid
33,Max_led,1.7,6.7,157,5.1,Solid
34,Balanced,3.5,7,146,5.1,Iconic
35,Dad_led,3.5,6,327,6.8,Solid
36,Dad_led,5.2,6.3,60,5.5,Messy
37,Balanced,2.2,7.4,345,6.3,Iconic
38,Dad_led,3.9,7.3,231,6.1,Solid
39,Max_led,2.3,6.2,66,6.1,Messy
40,Dad_led,0.4,6.5,126,5.5,Disaster
41,Dad_led,1.5,6,205,5.1,Solid
42,Chaotic,2,4.5,187,8.6,Iconic
43,Dad_led,3,6.3,117,7.6,Solid
44,Dad_led,1.8,6.3,180,6.5,Solid
45,Balanced,0.5,6.9,227,6.5,Iconic
46,Balanced,2.5,5.9,899,6.6,Iconic
47,Chaotic,1.5,7.5,114,9.1,Iconic
48,Balanced,1.8,5.4,149,5.8,Iconic
49,Dad_led,2.8,8.8,416,4.6,Solid
50,Balanced,2.6,5.8,333,6.4,Solid
51,Chaotic,5,7.5,292,7.1,Iconic
52,Max_led,2.4,9.1,291,6.5,Solid
53,Chaotic,2.2,6.2,88,5.7,Disaster
54,Chaotic,3.7,6.6,122,7.6,Solid
55,Dad_led,3,6.3,108,8.6,Solid
56,Max_led,2.1,7.1,274,6.4,Solid
57,Max_led,2.4,7.6,72,9.1,Iconic
58,Balanced,2.8,5.3,330,4.2,Solid
59,Chaotic,1.6,5.9,333,5.1,Disaster
60,Balanced,1.5,5.5,310,8,Iconic
61,Balanced,2.7,7.5,253,5.4,Solid
62,Chaotic,1.2,7.4,318,8,Disaster
63,Dad_led,2,6.2,151,5.3,Solid
64,Dad_led,2.4,5.9,204,8.1,Messy
65,Dad_led,2.1,5.2,159,5.7,Solid
66,Balanced,2,7.8,327,6.3,Iconic
67,Max_led,1.7,6.2,228,6.8,Messy
68,Dad_led,2.3,7.8,170,4.4,Solid
69,Dad_led,6,9.2,246,6.2,Solid
70,Max_led,3.1,8.5,327,6.3,Messy
71,Chaotic,2.9,6.1,109,8.2,Solid
72,Dad_led,1.5,8.3,39,4.7,Solid
73,Max_led,1.2,6.3,189,8.2,Messy
74,Chaotic,3.3,7.3,94,6.2,Disaster
75,Balanced,1.4,7.2,401,5.7,Iconic
76,Max_led,3,7.6,131,7.7,Solid
77,Max_led,3.3,7,361,6.8,Solid
78,Dad_led,1.4,7.3,178,7.6,Solid
79,Balanced,2.8,7.7,93,8.7,Iconic
80,Chaotic,3.3,4.7,157,6.2,Messy
