day_id,character,location,task_load,shift_hours,completion_rate
1,Minnie,Epcot_Showcase,19.4,5,0.7405918237409466
2,Daisy,Main_Street_Operations,25.3,7,0.7275893805261819
3,Minnie,Main_Street_Operations,10,6.8,0.8792868407553701
4,Daisy,Toontown_Crew,22,7.6,0.7151096637586773
5,Daisy,Main_Street_Operations,14.9,5.8,0.8340079930015902
6,Minnie,Main_Street_Operations,22.1,8.1,0.8365710656202665
7,Minnie,Epcot_Showcase,17.6,5,0.9367621275303716
8,Daisy,Main_Street_Operations,21.8,5.9,0.7994194011858997
9,Daisy,Main_Street_Operations,26,7.8,0.7819876111377861
10,Minnie,Epcot_Showcase,18,8.3,0.7697436325001434
11,Daisy,Toontown_Crew,24.1,3,0
12,Minnie,Main_Street_Operations,10.9,6.7,0.9396288165907002
13,Daisy,Toontown_Crew,13.7,7.6,0
14,Daisy,Epcot_Showcase,27.1,3.9,0.6989033035889733
15,Minnie,Main_Street_Operations,20.3,7.4,0.8109509869954988
16,Daisy,Toontown_Crew,5.7,5,0.9059615117266145
17,Minnie,Toontown_Crew,9.8,8.3,0.8384729056868415
18,Minnie,Toontown_Crew,16.8,7.5,0.781092859429249
19,Minnie,Toontown_Crew,23.2,7.9,0.5806655665273773
20,Daisy,Epcot_Showcase,17.4,6.7,0.906095314417533
21,Daisy,Main_Street_Operations,21.7,8.1,0.7757261517325114
22,Daisy,Main_Street_Operations,23.8,9,0.7616739520092685
23,Daisy,Toontown_Crew,28,10,0.36148277552041774
24,Daisy,Main_Street_Operations,18.3,6.4,0.8613491834737107
25,Daisy,Toontown_Crew,17.7,3,0.8540927802914945
26,Daisy,Main_Street_Operations,7.5,6.6,0.8124955012663426
27,Minnie,Epcot_Showcase,18.6,6.9,0.8703080041864597
28,Daisy,Main_Street_Operations,14.6,6.2,0.669884642102976
29,Minnie,Main_Street_Operations,12.2,7.5,0.8010037221965032
30,Minnie,Toontown_Crew,16.9,8.3,0.8245754883429807
31,Daisy,Main_Street_Operations,24.1,5.6,0.7348462338436953
32,Daisy,Epcot_Showcase,6,6,0.9008311210169013
33,Daisy,Toontown_Crew,15.4,7.2,0.7582797239353771
34,Daisy,Main_Street_Operations,18.7,5.5,0.8274922164400825
35,Minnie,Toontown_Crew,12.6,6.7,0.7374824726686707
36,Minnie,Epcot_Showcase,20,3,0.9258555406816056
37,Daisy,Toontown_Crew,20.5,4.5,0.8514078921618771
38,Minnie,Main_Street_Operations,17.8,4.1,0.8442493630457236
39,Minnie,Main_Street_Operations,3.2,5,0.9672914514476075
40,Minnie,Epcot_Showcase,33.4,5.3,0.6965361920088615
41,Minnie,Main_Street_Operations,16.8,7.2,0.7864863237807237
42,Minnie,Main_Street_Operations,21.9,8.3,0.6679157111514337
43,Minnie,Epcot_Showcase,19.6,5.2,0.9603794803338735
44,Minnie,Main_Street_Operations,24.1,4.7,0.5681040460071394
45,Minnie,Main_Street_Operations,22.9,4.6,0.6993942140798425
46,Minnie,Epcot_Showcase,16.7,5.8,0.7856083880194346
47,Minnie,Main_Street_Operations,20.3,6.1,0.7838524926185881
48,Minnie,Main_Street_Operations,12.3,7.4,0.9112266307702214
49,Minnie,Main_Street_Operations,23.1,5.9,0.6360719767749404
50,Daisy,Toontown_Crew,15.2,3,0.8752561727511797
51,Minnie,Main_Street_Operations,32.5,6.3,0.5018580698656092
52,Minnie,Main_Street_Operations,8.1,8.6,0.86413937780673
53,Daisy,Epcot_Showcase,15.2,8.6,0.8941209031782165
54,Minnie,Toontown_Crew,23,5.1,0.6465780167140329
55,Daisy,Toontown_Crew,21.1,3.7,0.8306769325849936
56,Minnie,Epcot_Showcase,14.5,10.9,0.7943560226618663
57,Minnie,Epcot_Showcase,12,6.2,0.8294351234480946
58,Daisy,Main_Street_Operations,18.9,6.3,0.914752647396648
59,Daisy,Main_Street_Operations,17.9,7.3,0.7741030165370679
60,Minnie,Epcot_Showcase,7.3,3.6,0.8592999921108672
61,Daisy,Toontown_Crew,18.2,5.2,0.7655690297076899
62,Minnie,Epcot_Showcase,19.1,3.7,1
63,Minnie,Main_Street_Operations,19,5.3,0.8733303440040977
64,Minnie,Epcot_Showcase,11.7,6.7,0.8697835776345493
65,Daisy,Toontown_Crew,20.9,4,0.8896504751170369
66,Minnie,Epcot_Showcase,26.3,7.6,0
