park,age,group_size,weekend,temperature,rain_mm,hotel_guest,lightning_lanes,spending,wait_time,satisfaction,will_return,favorite_land,rides,snacks
Animal Kingdom,38,4,1,94,6.7,0,0,139.83,42,0.73,1,Tomorrow,3,11
Hollywood Studios,15,2,0,100,4.9,0,2,68.13,24,0.61,0,Tomorrow,4,52
Magic Kingdom,25,2,0,80,6.9,0,5,93.24,30,0.79,0,Tomorrow,12,19
EPCOT,27,5,0,97,11.9,1,3,245.56,40,0.78,0,Main Street,3,35
Hollywood Studios,24,2,0,96,6,1,2,190.35,18,0.78,1,Liberty Square,10,21
Animal Kingdom,45,2,1,90,7.3,0,1,248.97,20,0.82,1,Main Street,2,18
Hollywood Studios,59,6,1,85,5.1,0,1,201.38,14,0.63,1,Frontier,5,43
Hollywood Studios,15,7,0,79,0.8,0,0,197.41,11,0.81,1,Liberty Square,5,44
EPCOT,30,6,1,85,1.2,1,1,145.56,109,0.55,1,Frontier,10,9
Magic Kingdom,53,2,1,78,0.2,0,2,211.72,34,0.84,0,Main Street,4,23
EPCOT,19,6,1,93,4.7,1,1,276.99,66,0.64,1,Liberty Square,9,25
Magic Kingdom,30,4,0,87,1.2,1,4,234.21,45,0.84,1,Adventure,27,16
Animal Kingdom,12,1,0,76,1.6,0,1,100.84,17,0.63,1,Frontier,4,28
Hollywood Studios,9,4,0,83,8.4,1,3,243.74,23,0.59,1,Frontier,4,6
Magic Kingdom,59,6,1,78,17.1,0,3,241.56,75,0.29,0,Frontier,3,25
Hollywood Studios,38,3,1,104,5.4,0,3,218.59,45,0.59,1,Adventure,13,24
Hollywood Studios,8,3,0,95,7.2,0,1,237.55,27,0.84,1,Tomorrow,2,23
Magic Kingdom,40,2,0,82,7,0,2,196.13,25,0.69,0,Frontier,8,1
Animal Kingdom,24,7,1,92,5.7,0,1,281.24,43,0.7,1,Frontier,3,1
Magic Kingdom,26,2,0,93,2.3,1,4,238.04,39,0.79,1,Liberty Square,22,21
Hollywood Studios,5,3,0,99,2.6,1,5,172.55,12,0.75,0,Adventure,19,36
Animal Kingdom,48,4,0,85,3.4,1,6,241.5,15,0.84,1,Adventure,25,25
EPCOT,15,6,0,90,2.5,1,1,276.63,76,0.62,1,Frontier,3,40
Hollywood Studios,20,4,0,87,0.7,0,0,178.55,48,0.63,1,Frontier,3,61
Hollywood Studios,37,2,1,76,3.3,1,4,186.1,31,0.74,1,Frontier,17,4
EPCOT,28,1,1,87,2.2,0,3,162.46,17,0.93,1,Adventure,7,15
Magic Kingdom,53,3,1,89,2.1,0,1,148.56,72,0.7,0,Liberty Square,6,3
Magic Kingdom,62,1,1,84,7.1,0,1,223.98,9,0.63,0,Frontier,6,6
EPCOT,6,1,1,94,10.5,0,0,94.21,39,0.77,0,Tomorrow,5,2
Hollywood Studios,33,3,0,91,5.2,0,1,165.95,25,0.62,1,Adventure,2,23
Magic Kingdom,18,2,0,73,0.9,0,4,46.63,19,0.92,1,Frontier,12,9
EPCOT,23,2,0,85,1.7,1,3,177.04,30,0.78,1,Tomorrow,13,0
Magic Kingdom,28,2,1,72,6.6,1,4,207.86,38,0.74,1,Frontier,4,0
Hollywood Studios,52,3,1,85,1.7,1,3,230.04,75,0.76,1,Frontier,14,9
Animal Kingdom,42,5,0,84,0.6,1,1,192.49,67,0.53,1,Adventure,5,7
Magic Kingdom,17,4,0,86,3.5,1,0,285.19,41,0.74,1,Main Street,5,35
Hollywood Studios,46,5,0,81,2.8,1,5,210.19,42,0.73,1,Frontier,15,28
Magic Kingdom,62,1,0,90,4.6,0,1,106.23,18,0.67,1,Main Street,5,19
Hollywood Studios,23,5,1,80,6,0,5,90.05,27,0.82,1,Tomorrow,9,8
Magic Kingdom,30,1,1,88,4,1,3,271.65,35,0.82,1,Liberty Square,10,7
Magic Kingdom,39,2,1,86,4.6,1,4,227.05,35,0.57,1,Adventure,19,20
EPCOT,21,3,1,87,1.3,0,4,283.15,35,0.56,0,Main Street,14,36
Magic Kingdom,24,3,1,92,7.5,0,3,78.73,49,0.38,0,Liberty Square,7,1
EPCOT,10,4,0,88,0.6,1,1,233.07,39,0.55,1,Frontier,9,35
EPCOT,34,2,0,75,0.4,0,3,251.44,24,0.74,1,Frontier,10,6
Magic Kingdom,19,4,0,98,2.8,1,4,176.76,45,0.8,1,Frontier,18,1
Magic Kingdom,38,3,1,88,8.6,1,3,268.81,36,0.66,1,Adventure,7,8
Magic Kingdom,51,2,0,92,0.8,1,6,230.12,22,0.87,1,Frontier,37,11
Hollywood Studios,31,5,0,90,9.8,0,4,227.69,47,0.54,0,Main Street,8,14
EPCOT,23,1,1,93,2,1,7,138.18,17,0.83,1,Adventure,46,1
Magic Kingdom,37,3,0,83,3.9,0,0,202.07,23,0.72,0,Adventure,3,8
EPCOT,44,3,1,80,2.7,1,3,207.42,41,0.64,1,Main Street,19,3
Animal Kingdom,25,4,1,91,2.9,0,4,210.93,31,0.83,1,Fantasy,14,2
Hollywood Studios,36,4,0,94,4.2,1,3,262.1,46,0.79,1,Frontier,8,20
Hollywood Studios,31,3,0,93,0.6,0,3,261.01,43,0.82,1,Fantasy,11,6
Hollywood Studios,23,3,1,74,12.2,1,2,123.18,42,0.64,1,Main Street,2,15
Animal Kingdom,58,1,0,89,3.5,0,1,64.68,18,0.74,1,Fantasy,3,3
Animal Kingdom,44,3,0,84,4.1,1,1,266.55,15,0.49,0,Liberty Square,1,1
Magic Kingdom,41,3,0,81,17.9,0,2,163.64,36,0.64,1,Frontier,2,40
