temp_f,crowd_index,ride_type,wait_time
96,10,family,19
92,4.8,dark,28
94,6.5,dark,25
83,5.8,thrill,51
83,8.8,family,20
78,5.5,family,19
88,7.1,thrill,48
90,5.3,family,14
76,4.5,family,18
84,7.3,thrill,27
79,2.6,thrill,26
84,6.5,thrill,42
85,7.2,family,24
90,5.7,dark,64
91,7.9,dark,30
75,8.4,dark,21
86,7.5,family,35
84,5.9,thrill,13
88,3.6,dark,23
89,6,dark,37
89,5.8,thrill,36
86,8.2,dark,61
90,6,dark,23
75,3.9,dark,13
83,7.3,dark,41
72,4.3,dark,24
77,6.2,thrill,16
84,5.9,dark,6
86,4.5,family,14
84,2.1,family,11
93,5,dark,15
91,5.3,thrill,99
82,8.1,family,21
82,5.9,family,20
80,6.3,dark,32
83,7.4,dark,21
86,5.6,thrill,23
86,10,dark,21
80,6.9,thrill,22
82,7,family,18
92,6.7,thrill,68
96,1.8,thrill,23
91,5.4,family,23
93,5.3,thrill,47
87,6.4,thrill,43
88,4.2,thrill,46
89,4.7,family,13
89,4.3,thrill,18
85,5.9,thrill,40
89,4.5,thrill,26
92,8.9,family,15
93,10,family,27
92,5.6,family,29
92,8.1,family,36
77,4.9,family,15
88,5.8,thrill,51
85,3.5,dark,12
86,4.8,family,9
94,8.6,thrill,55
81,5.7,family,20
92,3.6,thrill,28
76,5,thrill,17
83,6.2,dark,19
90,9.1,family,34
92,7.1,family,17
78,6.8,thrill,25
92,5.7,family,31
85,6.7,family,13
82,7.3,thrill,37
88,4.9,family,16
83,6.1,family,18
81,6.6,family,22
83,5.4,dark,21
84,5.6,thrill,62
80,5.7,family,27
81,2.5,family,8
84,9.1,thrill,16
91,8.9,family,34
81,6.6,family,20
89,6.8,family,23
85,4.4,family,14
81,7.3,dark,66
77,7.7,thrill,55
87,4.1,dark,14
84,6.4,thrill,25
84,6,dark,18
88,4.9,thrill,34
84,4.9,family,32
93,6.8,dark,19
83,2.9,family,8
82,6.9,thrill,18
82,7.1,family,25
80,4.1,family,12
88,5.7,family,20
91,6.5,family,19
81,5.9,family,34
84,2.2,family,9
91,4.8,dark,44
83,5.4,family,22
86,4.7,dark,28
81,7.4,dark,31
76,10,dark,41
94,7,dark,23
75,5.9,family,17
89,4.6,thrill,64
86,4.7,family,21
89,7.2,thrill,33
80,5,family,11
86,4.2,dark,10
82,10,family,31
82,6.6,dark,18
89,7.5,dark,22
81,5.9,family,21
90,5.9,dark,30
89,5.7,dark,15
92,5.3,dark,48
84,8.6,thrill,39
90,2.8,dark,12
