day,nailed_audition,made_it_to_concert,plan,practice_hours,sleep_hours,caffeine_mg,confidence
1,1,1,Max,2.6,5.9,163,7.1
2,0,1,Goofy,0.7,5.7,185,5.8
3,1,1,Balanced,4.2,7.8,183,4.6
4,1,1,Balanced,0.8,9.5,79,9.1
5,1,0,Goofy,1.6,5.1,217,8.6
6,0,1,Balanced,1.4,7.3,61,6.5
7,1,1,Goofy,3.8,10,0,10
8,0,0,Chaotic,2.7,6.4,98,8.3
9,1,1,Balanced,3.2,7.7,25,5.2
10,1,1,Goofy,4.4,6.8,100,8.7
11,0,0,Balanced,3.3,7.9,38,5
12,1,0,Max,2.9,5.9,174,6
13,1,0,Balanced,1.7,6.4,211,7.3
14,1,0,Max,4.2,7.2,403,9.5
15,1,0,Balanced,2.5,6.4,506,5.2
16,0,1,Goofy,3,7.5,384,7.3
17,1,1,Goofy,1.6,7.2,262,8.6
18,1,0,Balanced,4.8,7.9,304,7.5
19,0,1,Balanced,1.9,8.2,98,3.5
20,1,0,Balanced,3,6.8,202,8.4
21,1,1,Goofy,3.5,9.1,239,8.4
22,1,0,Goofy,4.2,6.7,138,8.7
23,0,1,Balanced,2.1,6.6,125,6.4
24,1,0,Balanced,2.3,5.1,317,8.5
25,1,0,Goofy,5,7.5,55,7.7
26,0,1,Balanced,1.9,7.9,342,6.7
27,0,1,Goofy,1.6,5.5,287,6.1
28,1,0,Balanced,4.8,8.5,119,10
29,1,1,Balanced,1.5,7.3,154,8
30,0,1,Max,2.2,5.4,152,2
31,0,0,Chaotic,2,5.1,168,5.4
32,0,1,Balanced,3.4,8.5,145,8.5
33,0,1,Max,2,7.6,117,5.5
34,0,0,Balanced,3.9,7.2,141,5.6
35,0,1,Goofy,3.8,6.1,158,5.5
36,1,0,Goofy,5.7,8,279,8.3
37,0,0,Balanced,2.5,6,81,5.6
38,0,0,Goofy,4.3,7.9,299,7.2
39,0,0,Max,2.6,5.9,243,6.3
40,0,0,Goofy,0.6,7,62,5.9
41,0,1,Goofy,1.8,7.2,111,5.6
42,1,0,Chaotic,2.3,7.5,177,5.3
43,1,0,Goofy,3.3,8.3,141,9.8
44,0,1,Goofy,2.1,5.9,135,8
45,0,1,Balanced,0.7,6.8,171,6.4
46,1,0,Balanced,2.9,7.9,188,7.2
47,0,0,Chaotic,1.8,6.2,855,6.8
48,1,1,Balanced,2.1,6.6,115,9.8
49,0,0,Goofy,3.2,7.1,137,6.2
50,0,1,Balanced,2.9,8.4,352,4.9
51,1,0,Chaotic,5.5,5.9,337,7.4
52,0,1,Max,2.7,6.4,286,7.7
53,0,0,Chaotic,2.5,5.6,306,6.7
54,0,0,Chaotic,4,7.1,79,6.3
55,1,1,Goofy,3.4,7.8,92,8.6
56,1,1,Max,2.4,5.7,132,9.2
57,0,1,Max,2.7,6.2,275,6.7
58,1,1,Balanced,3.2,8.1,38,10
59,0,1,Chaotic,1.9,9.1,255,4.3
60,0,1,Balanced,1.8,7.1,308,5.1
61,1,0,Balanced,3.1,6.3,306,8.7
62,0,0,Chaotic,1.4,7.9,211,5.5
63,0,0,Goofy,2.3,6.5,308,8.6
64,0,1,Goofy,2.7,5.9,167,5.4
65,1,0,Goofy,2.4,8.8,145,9.1
66,1,1,Balanced,2.3,4.7,206,5.6
67,0,0,Max,2,7.3,296,6.5
68,1,1,Goofy,2.7,7.2,207,7.4
69,1,1,Goofy,6.5,7.9,136,5.6
70,1,0,Max,3.4,6.5,241,6.8
71,1,1,Chaotic,3.2,8.9,255,7.2
72,1,1,Goofy,1.7,9.7,34,9.1
73,0,0,Max,1.4,7,37,4.5
74,0,1,Chaotic,1,8.5,139,8.8
75,1,0,Balanced,3.6,6.7,95,6.7
76,0,1,Max,1.6,6.6,383,5.7
77,1,0,Max,3.4,6.2,142,8.4
78,1,1,Goofy,3.7,6.2,356,7.4
79,1,1,Balanced,1.6,8.1,137,8.2
80,1,0,Chaotic,3.2,7.5,74,9.8
81,1,1,Balanced,3.6,7.3,139,6.9
82,0,1,Chaotic,3,7.9,26,3.8
83,0,1,Max,1.5,5.1,378,5.2
84,0,0,Chaotic,4.2,5.8,236,6.5
85,1,0,Balanced,1.9,6.4,334,6.6
86,0,0,Chaotic,4.3,6.4,94,4.2
87,0,1,Max,0.8,7.8,9,5.1
88,1,1,Chaotic,2.7,8.6,338,6.1
89,0,0,Balanced,0.7,7.7,135,5.9
90,0,1,Balanced,1.5,7.2,352,5.3
91,0,1,Chaotic,1.1,7.3,385,5.4
92,1,0,Max,2.2,6.2,313,9.6
93,1,1,Max,2.9,8.2,151,6.6
94,0,1,Balanced,1.4,8.5,68,4.3
95,0,1,Goofy,3.1,6.2,371,4.8
96,0,1,Goofy,2.4,7.5,129,6.8
97,1,1,Max,4,6.7,67,10
98,0,0,Goofy,2,5.3,226,7.4
99,0,0,Max,0.9,6.4,43,3.9
100,1,1,Goofy,2.3,8.5,14,6.7
101,0,0,Balanced,2.8,4,329,4.9
102,0,1,Max,3.1,7.3,192,4.8
103,1,1,Goofy,1.4,9.5,90,6.9
104,1,0,Balanced,1.5,6.1,194,10
105,0,1,Balanced,2.5,6.3,435,9.1
106,0,0,Balanced,2.9,5.1,201,4
107,1,0,Max,2.7,5.7,236,7.3
108,1,1,Max,2.7,8.4,40,8
109,1,0,Balanced,7.2,6.8,342,9.4
110,1,0,Goofy,4,6.6,85,7.8
111,1,1,Goofy,4.4,6.9,213,9.9
112,0,0,Chaotic,3.5,6.1,127,4.5
113,0,0,Balanced,3.3,5.3,206,8.1
114,0,1,Goofy,2.8,6.6,208,6.1
115,0,1,Balanced,2.5,7.3,324,5.8
116,1,1,Balanced,2.9,7.5,189,8.8
117,1,1,Goofy,2.4,9.1,232,10
118,0,1,Balanced,4.5,5.5,184,7.7
119,0,1,Balanced,2.4,6.7,215,8
120,0,1,Max,1.9,6.1,195,5.6
121,1,1,Goofy,3.9,8.3,237,7.7
122,0,1,Balanced,2.1,7.4,209,4.2
123,1,1,Goofy,2.5,9.9,339,7.4
124,1,1,Max,5.4,7,130,10
125,0,0,Goofy,2,5.2,265,8.8
126,0,0,Balanced,1.5,6.2,137,6.1
127,0,0,Goofy,4.3,5.7,241,7.2
128,1,1,Goofy,3.4,7.1,121,4.4
129,0,1,Balanced,3.7,9.7,48,3.6
130,0,1,Goofy,2.3,5.6,196,7.5
131,0,0,Goofy,3.2,5.9,77,5.3
132,0,1,Max,3,7.3,314,7
133,1,0,Balanced,3,6.7,268,7.9
134,1,1,Balanced,2.9,6,281,9.2
135,1,1,Chaotic,4.1,7.3,353,9.4
136,1,1,Balanced,1.7,7.8,101,8.3
137,0,0,Balanced,1.2,9.8,18,6.2
138,1,1,Goofy,3.2,7.5,102,8.9
139,1,0,Goofy,3.9,6.9,175,5.5
140,0,0,Goofy,2.4,7.1,397,5
141,0,1,Max,1.9,5.2,120,4
142,1,1,Balanced,1.6,5.9,215,6.4
143,1,1,Goofy,2.4,9.3,173,8.1
144,0,1,Max,0.8,6.2,654,8.1
145,1,0,Chaotic,3.1,7.7,201,8.8
146,1,0,Balanced,1.2,7,248,6.7
147,1,1,Balanced,1.3,6.3,168,5.7
148,1,1,Max,3,6.7,170,6.8
149,0,1,Max,2.3,8.7,20,7.9
150,1,1,Balanced,3.2,6.8,63,8.8
151,0,1,Balanced,1.2,8,92,5.3
152,0,1,Balanced,3.2,8.1,444,5
153,0,0,Chaotic,3,5.7,137,3.1
154,1,1,Goofy,3.1,6.8,46,4.4
155,0,0,Max,2.6,8,88,5.6
156,1,0,Max,2.8,6,444,5.6
157,0,0,Goofy,1,5.6,225,6.5
158,1,1,Max,3.9,7.8,93,5.6
159,0,1,Max,1.4,6.3,243,5.8
160,0,1,Balanced,1,9.3,248,4.8
161,0,0,Balanced,1,3.5,182,3.8
162,0,1,Goofy,2.6,7.4,96,6.1
163,0,1,Chaotic,2.7,8.7,132,4.5
164,1,1,Balanced,1.1,8.6,51,5.3
165,1,1,Balanced,3.9,8,52,10
166,0,1,Goofy,1.5,8.6,0,7
167,0,0,Balanced,3.2,6.2,171,5.6
168,0,0,Goofy,2.4,6,306,6.4
169,0,1,Goofy,1.6,7.5,219,7.8
170,1,1,Balanced,3,5.8,159,7.2
171,0,1,Max,3.9,7.9,142,6.8
172,0,0,Max,0.7,5.9,482,3.5
173,1,1,Goofy,2.8,7.7,74,6.3
174,1,1,Max,2.1,8.5,90,8.9
175,0,1,Balanced,1.2,6.1,153,6.4
176,0,1,Goofy,1.9,7.8,81,7.3
177,0,1,Chaotic,2.7,6.4,165,6.8
178,0,0,Chaotic,1.9,6,430,7.5
179,1,0,Chaotic,3.1,6.8,134,10
180,0,0,Goofy,1.3,8.3,84,7.5
181,0,1,Balanced,4.2,6.7,67,4.4
182,0,1,Balanced,3.6,8.5,22,7.8
183,0,1,Chaotic,3.7,9,110,6.5
184,1,0,Max,3.1,4.1,460,6.6
185,1,1,Balanced,3.5,6.9,137,5.7
186,1,0,Balanced,1,7.1,107,8.6
187,0,0,Max,3.1,6.2,189,6.7
188,1,1,Balanced,1.4,9.1,23,7.6
189,1,1,Balanced,5.3,8.7,89,6.8
190,1,1,Goofy,1.6,5.6,179,10
191,0,0,Goofy,2.3,6.8,301,6.4
192,1,1,Balanced,2.7,9.7,25,7.9
193,1,1,Balanced,4.5,8.3,57,6.8
194,1,0,Chaotic,3.5,7.3,354,6.1
195,1,1,Balanced,2.7,8,35,7
196,1,0,Balanced,4,7.7,38,9.4
197,1,1,Balanced,4,7,47,9.9
198,0,1,Goofy,2.7,5.8,162,6.2
199,0,0,Max,2.8,7.5,273,6.9
200,1,1,Balanced,7.9,6.5,265,10
201,0,1,Chaotic,2.7,7,173,9.5
202,0,1,Max,2.5,8.2,254,6.2
203,1,1,Balanced,1.9,9.3,210,6.6
204,1,0,Chaotic,5.6,5.8,283,9.4
205,1,0,Goofy,2.5,7.5,216,7.4
206,0,1,Max,3.7,7.6,149,5.5
207,0,1,Balanced,0.5,5.8,316,7.4
208,0,0,Chaotic,1.5,6.2,293,1.3
209,0,1,Max,0.8,5.4,112,7.7
210,0,0,Goofy,1.8,6.2,148,7.3
211,1,0,Max,3.1,6.4,192,7.7
212,1,0,Balanced,1.8,6.4,296,7.5
213,0,0,Balanced,1.8,6.1,371,5.7
214,0,1,Balanced,1.2,7.7,103,6.3
215,0,0,Chaotic,1.8,5.6,149,4.7
216,0,0,Goofy,2.8,5,157,4
217,1,1,Balanced,0.9,7,199,7.4
218,1,0,Balanced,2.7,8.3,0,5
219,0,0,Balanced,1.7,5,175,8.6
220,1,1,Goofy,2.5,9.2,217,9.2
221,1,1,Balanced,4.6,6.9,62,6.7
222,1,1,Max,3.3,7.9,222,7.3
223,1,1,Balanced,3.2,6.8,110,9.5
224,1,1,Max,3.8,5.2,112,6.9
